psc;zkrnaz_posty;cis_schranky;adresa;sour_x;sour_y;misto_popis;cast_obce;obec;okres;cas;omezeni
28600;Èáslav D II;52;è.p. 8, 28601, Èejkovice;1084242.88;681047.38;Èejkovice 8, zastávka ÈSAD /køí/;;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;53;Chlum 4, 28601, Zbıšov;1085069.25;679851.94;Chlum 4, zastávka ÈSAD /køí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;54;è.p. 29, 28601, Dobrovítov;1084578.75;682566.88;Dobrovítov 29, zastávka ÈSAD /køí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;55;Dìdice 10, 28601, Dobrovítov;1084754.25;684435.56;Dìdice 10, zastávka ÈSAD /øí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;56;Krchlebská Lhota 25, 28601, Zbıšov;1081886.5;681342.44;Krchlebská Lhota 25, zastávka ÈSAD /køí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;57;Damírov 20, 28601, Zbıšov;1081706.75;682625.44;Damírov 20, zastávka ÈSAD /køí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;58;Senetín 8, 28601, Petrovice I;1080831.5;682841.25;Senetín, è.p. 8 /stojan/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;59;Hološiny 15, 28601, Petrovice I;1079770.23;681705.78;Hološiny 15, náves /køí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;60;Opatovice 33, 28601, Zbıšov;1080564.38;680559.75;Opatovice, 33 /køí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;61;è.p. 56, 28601, Šebestìnice;1080348.52;679227.87;Šebestìnice 56, u obchodu;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;62;è.p. 13, 28601, Šebestìnice;1080165;679383.13;Šebestìnice è.p.13 /køí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;63;Bøezí 15, 28601, Zbıšov;1078429.38;679626.06;Bøezí 15, zastávka ÈSAD /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;64;Zbudovice 4, 28601, Zbıšov;1078347.94;678120.37;Zbudovice 4, prodejna /køí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;65;è.p. 2, 28601, Schoøov;1077289.77;677930.83;Schoøov 2, zastávka ÈSAD /køí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;66;Chedrbí 125, 28601, Krchleby;1074944.16;681088.51;Chedrbí 125, zastávka ÈSAD /stojan/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;67;è.p. 7, 28601, Souòov;1074245.83;682291.35;Souòov 7, zastávka ÈSAD /køí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;68;Nová Lhota 43, 28601, Kluky;1073257.23;683243.3;Nová Lhota è.p. 43 /stojan/;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;69;è.p. 14, 28601, Hrabìšín;1077417.63;681452.75;Hrabìšín è.p. 14 /stojan/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;70;Újezdec 22, 28601, Petrovice I;1079805.63;684204.56;Újezdec è.p. 22 /køí/;;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;71;è.p. 55, 28601, Petrovice I;1081909.5;684533.06;Petrovice I 55, prodejna /køí/;;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;72;Víckovice 1, 28601, Tøebìtín;1083272.75;686397.88;Víckovice 1, hasièská zbrojnice /køí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;73;è.p. 15, 28601, Bludov;1081688;687500.56;Bludov 15, zastávka ÈSAD /køí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;74;Zhoø 18, 28601, Èervené Janovice;1080856.13;686754.5;Zhoø 18, /køí/;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;75;Zdeslavice 3, 28601, Èerníny;1080057.13;688756.81;Zdeslavice 3;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;76;Vilémovice 15, 28601, Èervené Janovice;1077652.5;686191.56;Vilémovice 15, OÚ /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;77;Korotice 21, 28601, Úmonín;1075795.23;686204.9;Korotice 21, /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;78;Bøezová 32, 28601, Úmonín;1074047.5;686443.38;Bøezová 32, hasièská zbrojnice /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;79;Lomec 11, 28601, Úmonín;1075334.98;684419.27;Lomec 11, zastávka ÈSAD /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;80;Lomeèek 23, 28601, Úmonín;1076287.45;684761.51;Lomeèek 23, náves /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;81;Lány 27, 28601, Èervené Janovice;1077473.38;684678.38;Lány 27, zastávka ÈSAD /stojan/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;82;è.p. 111, 28601, Horky;1076429.17;673517.65;Horky 111, prodejna /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;83;è.p. 84, 28601, Horky;1076349.4;673750.76;Horky 84, køiovatka /stojan/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;84;è.p. 169, 28601, Bratèice;1078079.38;674455.38;Bratèice 169, prodejna /køí/;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;85;è.p. 28, 28601, Bratèice;1078354.25;674568.31;Bratèice 28, zastávka ÈSAD /køí/;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;87;è.p. 35, 28601, Opatovice I;1076452;687369;Opatovice I 35, prodejna (køí);;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;88;è.p. 14, 28601, Tøebonín;1075404.3;682557.7;Tøebonín 14, køí;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;89;è.p. 25, 28562, Hostovlice;1077712.38;671869.88;pošta  /køí/ Hostovlice;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;90;è.p. 100, 28545, Kluky;1071309.63;681162;pošta /køí/ Kluky;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;91;è.p. 23, 28573, Horušice;1062296.17;672438.15;Horušice 23 /køí/;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;92;è.p. 72, 28565, Zbıšov;1082072.63;680598.69;pošta /stojan/ Zbıšov;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;93;è.p. 16, 28543, Pabìnice;1078360.63;683698.5;pošta  /stojan/ Pabìnice;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;94;è.p. 61, 28576, Chotusice;1067310.25;675643.25;pošta /køí/ Chotusice;;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;95;Hlavní 107, 28575, ehušice;1065184;674462.38;pošta /køí/ ehušice;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;96;è.p. 14, 28572, Bílé Podolí;1067394;668758.31;pošta /køí/ Bílé Podolí;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;97;è.p. 44, 28564, Vlkaneè;1083431;677131;pošta /køí/ Vlkaneè;;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;98;Zámecké námìstí 4, 28561, leby;1074774;670053.75;pošta  /stojan/ leby;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;99;è.p. 35, 28563, Potìhy;1076344.27;675004.04;prodejna /køí/, Potìhy èp. 35;;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;100;è.p. 82, 28563, Tupadly;1076292.5;675808.25;pošta  /køí/ Tupadly;;;;08:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;101;è.p. 102, 28542, Èervené Janovice;1078710;687293.63;pošta /køí/ Èervené Janovice;;;;09:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;102;Školská 106, 28571, Vrdy;1070698.25;670805.5;pošta /køí/ Vrdy;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;103;Chrudimská 59, Dolní Buèice, 28571, Vrdy;1070595.52;670984.74;zas. ÈSAD  /køí/, Dolní Buèice èp. 59;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;104;Smetanovo nám. 164, 28571, Vrdy;1070969.29;670535.08;Smetanovo nám.  164 /køí/, Vrdy;;;;10:30;1-5 - pracovní dny (pondìlí a pátek)
28600;Èáslav D II;105;Èáslavská 44, Horní Buèice, 28571, Vrdy;1070350.74;672159.03;Horní Buèice èp. 44;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;278;;;;Vlkonice 18;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;1;Poštovní 478, 25601, Benešov;1079298.5;728248.25;pošta Benešov u Prahy,Poštovní 478;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;2;Poštovní 478, 25601, Benešov;1079298.5;728248.25;pošta Benešov u Prahy,Poštovní 478;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;3;Blanická 128, 25701, Postupice;1086141.38;722676.69;pošta Postupice èp. 128;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;4;Sokolská 200, 25722, Èerèany;1071737.23;726279.55;pošta Èerèany è.p.200;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;5;Ješutovo námìstí 14, 25751, Bystøice;1084656.88;730622.31;Budova pošty Bystøice u Benešova;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;6;Námìstí 143, 25763, Trhovı Štìpánov;1090094.5;706185.06;pošta Trhovı Štìpánov 143;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;7;nám. Dr. Tyrše 332, 25765, Èechtice;1100071.25;704966.44;pošta Èechtice è.p.332;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;8;Blanická 1108, 25801, Vlašim;1089729.38;714759.38;Budova pošty Vlašim;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;9;Hráského 406, 25601, Benešov;1079503.5;728167.63;Hráského 406;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;10;Vlašimská 415, 25601, Benešov;1079264.62;727785.13;Vlašimská 415 Benešov u Prahy;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;11;ikova 2040, 25601, Benešov;1079590.49;728728.92;Nádraní 2040;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;12;Masarykovo námìstí 223, 25601, Benešov;1079195.47;728241.51;Masarykovo nám. 223  Benešov u Prahy;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;13;Vnouèkova 1699, 25601, Benešov;1079098.03;728366.63;Vnouèkova 1699 - BILLA;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;14;Tyršova 1393, 25601, Benešov;1079284.35;728697.36;Tyršova 1393;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;15;Jiøího Horáka 1667, 25601, Benešov;1078918;728532.44;Jiøího Horáka 1667/1;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;16;Nová praská 1647, 25601, Benešov;1078897.75;728351.63;Nová Praská 1647/2   Benešov u Prahy;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;17;Jiøího Franka 1635, 25601, Benešov;1078575.68;727835.41;Spoøilov, J. Franka 1635  Benešov u Prahy;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;18;Èervené Vršky 2217, 25601, Benešov;1077853;728619;Kaufland Èervené Vršky è. 2217;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;19;Èervené Vršky 1594, 25601, Benešov;1078484.3;728644.29;Èervené Vršky;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;20;Máchova 400, 25601, Benešov;1078716.75;728962.38;Nemocnice Máchova 400    Benešov u Prahy;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;21;Hodìjovského 1707, 25601, Benešov;1079104.18;728983.51;Hodìjovského 1707;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;22;Køiíkova 1703, 25601, Benešov;1080195.34;729072.46;Køiíkova 1703  Benešov u Prahy;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;23;Nádraní 300, 25601, Benešov;1079426.67;728793.32;Nádraní  è.300 ÈD - hala   Benešov u Prahy;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;24;Bedrè 33, 25601, Benešov;1076680.32;726014.69;Bedrè èp. 33;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;25;è.p. 24, 25601, Sobìhrdy;1075358.39;724463.6;Sobìhrdy u zastávky è.3;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;26;Mezihoøí 19, 25601, Sobìhrdy;1073832.5;724438.97;Mezihoøí u èp. 12;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;27;è.p. 52, 25601, Petroupim;1076808.3;723310.41;Petroupim u obchodu è. 52;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;28;Racek 6, 25601, Chlístov;1076601.59;729838.43;Racek u Metaliku è.6;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;30;Úroènice 6, 25601, Benešov;1076001.97;732156.06;Úroènice u obchodu è.6;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;31;Buková Lhota 14, 25601, Benešov;1075329;730458;Buková Lhota u has. zbrojnice è.14;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;32;Vidlákova Lhota 10, 25601, Benešov;1075449.42;729938;Vidláková Lhota nad hospodou è.5;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;33;Myslíè 15, 25601, Struhaøov;1081289.88;725998.94;Mysliè  è.15;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;34;è.p. 57, 25601, Struhaøov;1081759;723451;Struhaøov u prodejny è.57;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;35;Boøeòovice 21, 25601, Struhaøov;1082243;721198.06;Boøeòovice na návsi èp. 21;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;36;Bıkovice 3, 25601, Struhaøov;1082117.25;719241.81;Bıkovice u èekárny è.3;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;37;Jezero 12, 25601, Struhaøov;1080914.06;722044.04;Jezero u èp. 12;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;38;Støíkov 17, 25601, Struhaøov;1079630.38;722050.5;Støíkov u èekárny è.17;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;39;Vìøice 6, 25601, Struhaøov;1079661.25;722488.81;Vìøice u èekárny è.6;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;40;Kochánov 9, 25601, Teplıšovice;1078810.21;721719.89;Kochánov u èekárny è.9;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;41;Dlouhé Pole 5, 25601, Benešov;1079764.84;724916.82;Dlouhé Pole u èekárny è.4;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;42;Pomnìnice 1, 25601, Benešov;1077287.06;729316.72;Pomìnice náves è.1;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;43;Zbonice 20, 25601, Václavice;1077390.88;731644.63;Zbonice na návsi è.20;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;44;è.p. 3, 25601, Václavice;1077857;733256;Václavice u prodejny è.61;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;45;Vatìkov 12, 25601, Václavice;1079027;732361.75;Vatìkov na návsi è.12;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;46;Konopištì 22, 25601, Benešov;1078786.9;730565.14;Konopištì parkovištì è.22;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;47;Jarkovice 14, 25601, Bystøice;1081569.02;730714.35;Jarkovice u hospody è.14;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;48;Konopištì 20, 25601, Benešov;1080014.27;729671.25;Motel Konopištì è.20;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;49;Budkov 11, 25601, Struhaøov;1082284;725261.06;Budkov èp11;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;50;Skalice 13, 25601, Struhaøov;1082581;726517;Skalice u Pneuservisu è. 13;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;51;Boušice 13, 25601, Benešov;1080505;724915;Boušice u èekárny è.7;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;52;íòany 6, 25601, Sobìhrdy;1075166.99;725745.35;íòany na návsi è.6;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;53;íòánky 2, 25601, Sobìhrdy;1074676.41;726253.23;íòánky na návsi è.2;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;54;Phov 14, 25601, Sobìhrdy;1074487.47;724153.72;Phov u èp. 14;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;55;è.p. 75, 25601, Teplıšovice;1077510.75;719744.13;Teplıšovice u obchodu è.75;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;56;Vlkov 7, 25601, Èakov;1077188.88;717645.56;Vlkov u èp. 7;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;57;Humenec 3, 25601, Teplıšovice;1078961.25;719447.13;Humenec na návsi è.3;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;58;Èeòovice 23, 25601, Teplıšovice;1079021.72;720699.52;Èeòovice na obchodu è.23;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;59;Tvoršovice 41, 25601, Bystøice;1082269.42;732830.79;Tvoršovice u has. zbrojnice è.41;;;;12:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;60;Takonín 9, 25601, Bílkovice;1083147;717930;Takonín na návsi è.9;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;61;è.p. 34, 25601, Chrášany;1077118.17;735481.73;Chrášany budova OÚ è.p.34;;;;10:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;62;Okrouhlice 2, 25601, Benešov;1078822.21;723723.63;Okrouhlice u høbitova è.2;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;63;Rousínov 3, 25601, Kozmice;1076017;718940.31;Rousínov èp. 3;;;;08:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;64;Kácova Lhota 21, 25601, Kozmice;1076888.38;720884;Kácova Lhota 21;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;65;è.p. 12, 25601, Kozmice;1075490.75;720057.88;Kozmice u Benešova - pošta è. 12;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;66;è.p. 78, 25701, Popovice;1089371.63;725184;pošta Popovice èp.78;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;67;è.p. 83, 25723, Pøestavlky u Èerèan;1071977.75;723354.94;pošta Pøestavlky u Èerèan;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;68;è.p. 86, 25728, Chotıšany;1084631;719814;Chotıšany 86;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;69;Lidická 667, 25801, Vlašim;1090937.75;713782.88;Sellier Bellot horní vrátnice;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;70;Lidická 667, 25801, Vlašim;1090937.75;713782.88;Sellier Bellot dolní vrátnice;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;71;Navrátilova 716, 25801, Vlašim;1090748.63;714250.31;Navrátilova ul.;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;72;Bohuslava Martinù 1306, 25801, Vlašim;1090634.03;714968.02;ul. Martinù;;;;09:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;73;Nádraní 347, 25801, Vlašim;1090220.63;714614.5;Nádraí ÈD;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;74;Jana Masaryka 1659, 25801, Vlašim;1089884.07;714640.5;Vlašim - J. Masaryka;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;75;Lidická 737, 25801, Vlašim;1090795.75;714075.13;Ballatı Lidická ul.;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;76;Komenského 1580, 25801, Vlašim;1089799.63;714543.31;Nákupní støedisko;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;77;ikovo nám. 133, 25801, Vlašim;1089339.88;714535;ikovo nám.;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;78;Palackého nám. 64, 25801, Vlašim;1089261.25;714819;Palackého nám.;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;79;Severní 1208, 25801, Vlašim;1088943.5;714614.94;Sídlištì sever;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;80;Vlasákova 180, 25801, Vlašim;1089271.75;714230.88;Vlasákova ul.;;;;11:00;1-5 - pracovní dny (pondìlí a pátek)
25607;Depo Benešov 70;81;è.p. 2, 25753, Vrchotovy Janovice;1090691;737966.13;Vrchotovy Janovice 2 - pošta;;;;15:00;1-5 - pracovní dny (pondìlí a pátek)
